/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p11.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p11.pddl, nurikabe,random-8x8-83,2,4,80,13,0,305,8,4,0,0,39,7566,2002,9568,112892,0,11760,0,431,0,951,10,109,6252,133649,431,8, 6439, 319478, 0.0669359, 49.6161, 741.248, 0.0185615, 426, 14.9397, 39.0853, 134, 14.9397, 16.7752, 60774, 741.248, 4066.44,24416, 741.248, 1441.04, 0, 0, 0, 2, 0.037123, 0.26994, 0, 0, 0, 2, 0.037123,0.26994,943, 60810, 380288, 0.159905, 0.0155073, 1, 6181, -1000, 0.0240283, 6188, -1000, 0.0240283, 39917, -1000,0.168198, 39931,-1000, 0.0240283,  1, /home/isabel/ipc2018/opt/nurikabe/p11.pddl, 1407, 6252, 19, 57, 3.000000, -4, 0.000000, 0.515571, 0, 0.000000, 0.000000, 4.673847, 1.637963, 244,0,0,0,0,0,0,0,0,0,82,268,3.26829,30,8,44,3.26829,32,4.47214,3.26829,16,3.4641,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p12.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p12.pddl, nurikabe,random-8x8-87,2,4,82,13,0,307,10,4,0,0,39,7337,2111,9448,108211,0,8559,0,410,0,908,12,112,5931,112886,410,10, 6568, 265820, 0.0624239, 40.472, 648.341, 0.0243902, 405, 16.0195, 39.2393, 135, 16.0195, 18.6045, 51812, 648.341, 3521.95,23128, 648.341, 1372.79, 0, 0, 0, 2, 0.0487805, 0.308515, 0, 0, 0, 2, 0.0487805,0.308515,900, 51849, 317669, 0.163217, 0.0173581, 1, 5858, -1000, 0.024633, 5867, -1000, 0.024633, 37608, -1000,0.172431, 37626,-1000, 0.024633,  1, /home/isabel/ipc2018/opt/nurikabe/p12.pddl, 1638, 5931, 16, 68, 4.250000, -9, 0.000000, 0.603207, 0, 0.000000, 0.000000, 6.037395, 3.505682, 245,0,0,0,0,0,0,0,0,0,95,271,2.85263,38,10,47,2.85263,40,4.47214,2.85263,14,3.16228,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p13.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p13.pddl, nurikabe,random-9x9-101,2,4,99,13,0,388,10,4,0,0,39,11503,2696,14199,200333,0,17578,0,621,0,1354,12,136,9716,205486,621,10, 9809, 493317, 0.0633092, 50.2923, 794.391, 0.0161031, 617, 15.7955, 47.035, 170, 15.7955, 19.9797, 94189, 794.391, 5206.89,38112, 794.391, 1803.14, 0, 0, 0, 2, 0.0322061, 0.251744, 0, 0, 0, 2, 0.0322061,0.251744,1348, 94233, 587550, 0.160383, 0.014305, 1, 9629, -1000, 0.020032, 9638, -1000, 0.020032, 66839, -1000,0.140224, 66857,-1000, 0.020032,  1, /home/isabel/ipc2018/opt/nurikabe/p13.pddl, 2102, 9716, 18, 85, 4.722222, -6, 0.000000, 0.499286, 0, 0.000000, 0.000000, 6.811913, 3.441227, 273,0,0,0,0,0,0,0,0,0,102,298,2.92157,38,10,54,2.92157,39,4.3589,2.92157,15,3.16228,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p14.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p14.pddl, nurikabe,random-9x9-107,2,4,100,13,0,389,11,4,0,0,39,12364,2781,15145,201004,0,16798,0,602,0,1319,13,141,10474,209520,602,11, 9759, 501195, 0.0616866, 51.3572, 832.55, 0.0182724, 597, 16.211, 46.7435, 170, 16.211, 20.932, 96842, 832.55, 5416.77,41128, 832.55, 1971.14, 0, 0, 0, 2, 0.0365449, 0.26787, 0, 0, 0, 2, 0.0365449,0.26787,1311, 96890, 598085, 0.162, 0.0135308, 1, 10379, -1000, 0.0203446, 10389, -1000, 0.0203446, 71136, -1000,0.142412, 71156,-1000, 0.0203446,  1, /home/isabel/ipc2018/opt/nurikabe/p14.pddl, 2250, 10474, 19, 94, 4.947369, -9, 0.000444, 0.620752, 0, 0.090909, 0.287480, 3.517184, 3.309275, 455,0,0,0,0,0,0,0,0,0,113,364,3.22124,42,11,60,3.22124,45,5.47723,3.22124,16,3.4641,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p15.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p15.pddl, nurikabe,random-10x10-252,2,4,124,13,0,485,15,4,0,0,39,16299,3817,20116,341736,0,20319,0,893,0,1922,17,170,12777,251424,893,15, 14910, 591375, 0.0598927, 39.663, 662.234, 0.0167973, 879, 16.6965, 55.3644, 205, 16.6965, 23.4876, 114285, 662.234, 5231.51,50172, 662.234, 1944.4, 0, 0, 0, 2, 0.0335946, 0.257023, 0, 0, 0, 2, 0.0335946,0.257023,1896, 114339, 705714, 0.162019, 0.0165823, 1, 12670, -1000, 0.0167131, 12684, -1000, 0.0167131, 88061, -1000,0.116992, 88089,-1000, 0.0167131,  1, /home/isabel/ipc2018/opt/nurikabe/p15.pddl, 3561, 12777, 20, 103, 5.150000, -7, 0.000000, 0.554272, 0, 0.000000, 0.000000, 7.294058, 7.641570, 661,0,0,0,0,0,0,0,0,0,141,399,2.82979,55,15,71,2.82979,61,5.65685,2.82979,16,3.16228,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p16.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p16.pddl, nurikabe,random-10x10-266,2,4,122,13,0,483,13,4,0,0,39,16948,3624,20572,331357,0,23698,0,829,0,1796,15,168,15010,305117,829,13, 14406, 737765, 0.0575455, 51.2123, 889.946, 0.0156815, 827, 17.3776, 55.2231, 213, 17.3776, 24.9148, 142436, 889.946, 6787.05,59104, 889.946, 2373.64, 0, 0, 0, 2, 0.0313631, 0.24848, 0, 0, 0, 2, 0.0313631,0.24848,1794, 142490, 880255, 0.161874, 0.0125904, 1, 14903, -1000, 0.0173448, 14915, -1000, 0.0173448, 102882, -1000,0.121413, 102906,-1000, 0.0173448,  1, /home/isabel/ipc2018/opt/nurikabe/p16.pddl, 3177, 15010, 19, 115, 6.052631, -9, 0.000000, 0.627760, 0, 0.000000, 0.000000, 10.576193, 9.408799, 637,0,0,0,0,0,0,0,0,0,132,385,2.91667,52,13,67,2.91667,52,5,2.91667,16,3.16228,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p17.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p17.pddl, nurikabe,random-11x11-345,2,4,146,13,0,587,14,4,0,0,39,24874,4566,29440,596699,0,45100,0,1241,0,2650,16,200,21354,488980,1241,14, 20868, 1188097, 0.059469, 56.9339, 957.371, 0.0112812, 1233, 16.8155, 64.5258, 251, 16.8155, 24.9215, 223609, 957.371, 8789.71,84280, 957.371, 2808.41, 0, 0, 0, 2, 0.0225624, 0.211225, 0, 0, 0, 2, 0.0225624,0.211225,2636, 223673, 1411770, 0.158434, 0.0117851, 1, 21227, -1000, 0.0141819, 21240, -1000, 0.0141819, 147781, -1000,0.0992732, 147807,-1000, 0.0141819,  1, /home/isabel/ipc2018/opt/nurikabe/p17.pddl, 4120, 21354, 21, 123, 5.857143, -11, 0.000000, 0.559126, 0, 0.000000, 0.000000, 6.580387, 4.850755, 505,0,0,0,0,0,0,0,0,0,148,477,3.22297,54,14,80,3.22297,56,5.2915,3.22297,17,3.4641,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p18.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p18.pddl, nurikabe,random-11x11-499,2,4,146,13,0,587,17,4,0,0,39,24428,4886,29314,584462,0,34986,0,1222,0,2611,19,205,20204,414444,1222,17, 21296, 991381, 0.0573817, 46.5525, 811.277, 0.0139116, 1210, 17.4272, 64.5009, 250, 17.4272, 26.7007, 190462, 811.277, 7444.68,79672, 811.277, 2606.04, 0, 0, 0, 2, 0.0278232, 0.234248, 0, 0, 0, 2, 0.0278232,0.234248,2589, 190528, 1181909, 0.161204, 0.0135886, 1, 20073, -1000, 0.0142915, 20089, -1000, 0.0142915, 139425, -1000,0.100041, 139457,-1000, 0.0142915,  1, /home/isabel/ipc2018/opt/nurikabe/p18.pddl, 4804, 20204, 20, 114, 5.700000, -11, 0.000000, 0.459428, 0, 0.000000, 0.000000, 9.391314, 4.960857, 274,0,0,0,0,0,0,0,0,0,165,469,2.84242,64,17,84,2.84242,69,5.91608,2.84242,15,3.16228,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p19.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p19.pddl, nurikabe,random-12x12-820,2,4,174,13,0,703,21,4,0,0,39,37396,6431,43827,949928,0,53376,0,1619,0,3443,23,251,31717,644215,1619,21, 29817, 1548391, 0.0542979, 51.9298, 956.387, 0.012971, 1606, 18.4169, 74.0182, 299, 18.4169, 30.9741, 298445, 956.387, 10105,125472, 956.387, 3514.04, 0, 0, 0, 2, 0.0259419, 0.226298, 0, 0, 0, 2, 0.0259419,0.226298,3419, 298530, 1846921, 0.161637, 0.0114528, 1, 31548, -1000, 0.0124188, 31568, -1000, 0.0124188, 220831, -1000,0.0869313, 220871,-1000, 0.0124188,  1, /home/isabel/ipc2018/opt/nurikabe/p19.pddl, 6864, 31717, 25, 176, 7.040000, -11, 0.000000, 0.493843, 0, 0.000000, 0.000000, 11.279905, 7.992094, 1087,0,0,0,0,0,0,0,0,0,206,595,2.88835,79,21,106,2.88835,84,6.48074,2.88835,15,3.16228,0,0,0,0,0,0,0, ?
/home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p20.pddl, /home/isabel/ipc2018/opt/nurikabe/domain.pddl, /home/isabel/ipc2018/opt/nurikabe/p20.pddl, nurikabe,random-12x12-1244,2,4,172,13,0,701,19,4,0,0,39,36834,6143,42977,935366,0,57267,0,1602,0,3408,21,246,32488,682593,1602,19, 29177, 1658790, 0.0549063, 56.8527, 1035.45, 0.0118602, 1595, 18.2129, 73.7369, 302, 18.2129, 30.6385, 318172, 1035.45, 10868.7,128568, 1035.45, 3637.27, 0, 0, 0, 2, 0.0237203, 0.216513, 0, 0, 0, 2, 0.0237203,0.216513,3396, 318254, 1977044, 0.160975, 0.0106707, 1, 32325, -1000, 0.0124844, 32343, -1000, 0.0124844, 225262, -1000,0.0873908, 225298,-1000, 0.0124844,  1, /home/isabel/ipc2018/opt/nurikabe/p20.pddl, 6307, 32488, 28, 162, 5.785714, -8, 0.000000, 0.482120, 0, 0.000000, 0.000000, 6.693683, 4.641233, 1354,0,0,0,0,0,0,0,0,0,194,635,3.2732,73,19,102,3.2732,77,7.28011,3.2732,17,3.4641,0,0,0,0,0,0,0, ?
